   0) Stk [   2: NSc main ]
      ( 116) NAp 111 115
      
      
      
 173) Stk [  17: NPrimitive -
            101: NAp   17   92 (NNum 4)
            103: NAp  101  102 (NNum 1) ]
      Dump: [[Stk [ 107: NAp  105  106 (NNum 0) ]
              Stk [ 104: NAp  110  116 (NAp 111 115) ]
              Stk [  93: NAp  100  104 (NAp 110 116) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 101) NAp 17 92
      ( 102) NNum 1
      ( 103) NAp 101 102
      ( 104) NAp 110 116
      ( 105) NAp 24 103
      ( 106) NNum 0
      ( 107) NAp 105 106
      ( 108) NAp 26 107
      ( 109) NNum 1
      ( 110) NAp 108 109
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 1 114
      ( 116) NAp 111 115
      
      
      
 174) Stk [ 103: NNum 3 ]
      Dump: [[Stk [ 107: NAp  105  106 (NNum 0) ]
              Stk [ 104: NAp  110  116 (NAp 111 115) ]
              Stk [  93: NAp  100  104 (NAp 110 116) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 110 116
      ( 105) NAp 24 103
      ( 106) NNum 0
      ( 107) NAp 105 106
      ( 108) NAp 26 107
      ( 109) NNum 1
      ( 110) NAp 108 109
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 1 114
      ( 116) NAp 111 115
      
      
      
 175) Stk [ 107: NAp  105  106 (NNum 0) ]
      Dump: [[Stk [ 104: NAp  110  116 (NAp 111 115) ]
              Stk [  93: NAp  100  104 (NAp 110 116) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 110 116
      ( 105) NAp 24 103
      ( 106) NNum 0
      ( 107) NAp 105 106
      ( 108) NAp 26 107
      ( 109) NNum 1
      ( 110) NAp 108 109
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 1 114
      ( 116) NAp 111 115
      
      
      
 176) Stk [ 105: NAp   24  103 (NNum 3)
            107: NAp  105  106 (NNum 0) ]
      Dump: [[Stk [ 104: NAp  110  116 (NAp 111 115) ]
              Stk [  93: NAp  100  104 (NAp 110 116) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 110 116
      ( 105) NAp 24 103
      ( 106) NNum 0
      ( 107) NAp 105 106
      ( 108) NAp 26 107
      ( 109) NNum 1
      ( 110) NAp 108 109
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 1 114
      ( 116) NAp 111 115
      
      
      
 177) Stk [  24: NPrimitive ==
            105: NAp   24  103 (NNum 3)
            107: NAp  105  106 (NNum 0) ]
      Dump: [[Stk [ 104: NAp  110  116 (NAp 111 115) ]
              Stk [  93: NAp  100  104 (NAp 110 116) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 110 116
      ( 105) NAp 24 103
      ( 106) NNum 0
      ( 107) NAp 105 106
      ( 108) NAp 26 107
      ( 109) NNum 1
      ( 110) NAp 108 109
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 1 114
      ( 116) NAp 111 115
      
      
      
 178) Stk [ 107: False ]
      Dump: [[Stk [ 104: NAp  110  116 (NAp 111 115) ]
              Stk [  93: NAp  100  104 (NAp 110 116) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 110 116
      ( 107) False
      ( 108) NAp 26 107
      ( 109) NNum 1
      ( 110) NAp 108 109
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 1 114
      ( 116) NAp 111 115
      
      
      
 179) Stk [ 104: NAp  110  116 (NAp 111 115) ]
      Dump: [[Stk [  93: NAp  100  104 (NAp 110 116) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 110 116
      ( 107) False
      ( 108) NAp 26 107
      ( 109) NNum 1
      ( 110) NAp 108 109
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 1 114
      ( 116) NAp 111 115
      
      
      
 180) Stk [ 110: NAp  108  109 (NNum 1)
            104: NAp  110  116 (NAp 111 115) ]
      Dump: [[Stk [  93: NAp  100  104 (NAp 110 116) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 110 116
      ( 107) False
      ( 108) NAp 26 107
      ( 109) NNum 1
      ( 110) NAp 108 109
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 1 114
      ( 116) NAp 111 115
      
      
      
 181) Stk [ 108: NAp   26  107 (False)
            110: NAp  108  109 (NNum 1)
            104: NAp  110  116 (NAp 111 115) ]
      Dump: [[Stk [  93: NAp  100  104 (NAp 110 116) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 110 116
      ( 107) False
      ( 108) NAp 26 107
      ( 109) NNum 1
      ( 110) NAp 108 109
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 1 114
      ( 116) NAp 111 115
      
      
      
 182) Stk [  26: NPrimitive if
            108: NAp   26  107 (False)
            110: NAp  108  109 (NNum 1)
            104: NAp  110  116 (NAp 111 115) ]
      Dump: [[Stk [  93: NAp  100  104 (NAp 110 116) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 110 116
      ( 107) False
      ( 108) NAp 26 107
      ( 109) NNum 1
      ( 110) NAp 108 109
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 1 114
      ( 116) NAp 111 115
      
      
      
 183) Stk [ 104: NAp  111  115 (NAp 1 114) ]
      Dump: [[Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 1 114
      
      
      
 184) Stk [ 111: NAp   18  103 (NNum 3)
            104: NAp  111  115 (NAp 1 114) ]
      Dump: [[Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 1 114
      
      
      
 185) Stk [  18: NPrimitive *
            111: NAp   18  103 (NNum 3)
            104: NAp  111  115 (NAp 1 114) ]
      Dump: [[Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 1 114
      
      
      
 186) Stk [ 115: NAp    1  114 (NAp 112 113) ]
      Dump: [[Stk [ 104: NAp  111  115 (NAp 1 114) ]
              Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 112) NAp 17 103
      ( 113) NNum 1
      ( 114) NAp 112 113
      ( 115) NAp 1 114
      
      
      
 187) Stk [   1: NSc fac
            115: NAp    1  114 (NAp 112 113) ]
      Dump: [[Stk [ 104: NAp  111  115 (NAp 1 114) ]
              Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
